ref_path	dist_path	image_id	codec	q
/mnt/v/input/zensim/sources/gen-screen__00212_s610db6b2_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00212_s610db6b2_q085.png	gen-screen__00212_s610db6b2	jpeg420	85
/mnt/v/input/zensim/sources/gen-screen__00212_s610db6b2_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00212_s610db6b2_q090.png	gen-screen__00212_s610db6b2	jpeg420	90
/mnt/v/input/zensim/sources/gen-screen__00212_s610db6b2_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00212_s610db6b2_q095.png	gen-screen__00212_s610db6b2	jpeg420	95
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q005.png	gen-screen__00272_s5f0cab07	jpeg420	5
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q010.png	gen-screen__00272_s5f0cab07	jpeg420	10
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q015.png	gen-screen__00272_s5f0cab07	jpeg420	15
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q020.png	gen-screen__00272_s5f0cab07	jpeg420	20
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q025.png	gen-screen__00272_s5f0cab07	jpeg420	25
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q030.png	gen-screen__00272_s5f0cab07	jpeg420	30
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q035.png	gen-screen__00272_s5f0cab07	jpeg420	35
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q040.png	gen-screen__00272_s5f0cab07	jpeg420	40
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q045.png	gen-screen__00272_s5f0cab07	jpeg420	45
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q050.png	gen-screen__00272_s5f0cab07	jpeg420	50
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q055.png	gen-screen__00272_s5f0cab07	jpeg420	55
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q060.png	gen-screen__00272_s5f0cab07	jpeg420	60
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q065.png	gen-screen__00272_s5f0cab07	jpeg420	65
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q070.png	gen-screen__00272_s5f0cab07	jpeg420	70
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q075.png	gen-screen__00272_s5f0cab07	jpeg420	75
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q080.png	gen-screen__00272_s5f0cab07	jpeg420	80
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q085.png	gen-screen__00272_s5f0cab07	jpeg420	85
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q090.png	gen-screen__00272_s5f0cab07	jpeg420	90
/mnt/v/input/zensim/sources/gen-screen__00272_s5f0cab07_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00272_s5f0cab07_q095.png	gen-screen__00272_s5f0cab07	jpeg420	95
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q005.png	gen-screen__00332_s73bebb88	jpeg420	5
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q010.png	gen-screen__00332_s73bebb88	jpeg420	10
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q015.png	gen-screen__00332_s73bebb88	jpeg420	15
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q020.png	gen-screen__00332_s73bebb88	jpeg420	20
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q025.png	gen-screen__00332_s73bebb88	jpeg420	25
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q030.png	gen-screen__00332_s73bebb88	jpeg420	30
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q035.png	gen-screen__00332_s73bebb88	jpeg420	35
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q040.png	gen-screen__00332_s73bebb88	jpeg420	40
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q045.png	gen-screen__00332_s73bebb88	jpeg420	45
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q050.png	gen-screen__00332_s73bebb88	jpeg420	50
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q055.png	gen-screen__00332_s73bebb88	jpeg420	55
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q060.png	gen-screen__00332_s73bebb88	jpeg420	60
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q065.png	gen-screen__00332_s73bebb88	jpeg420	65
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q070.png	gen-screen__00332_s73bebb88	jpeg420	70
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q075.png	gen-screen__00332_s73bebb88	jpeg420	75
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q080.png	gen-screen__00332_s73bebb88	jpeg420	80
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q085.png	gen-screen__00332_s73bebb88	jpeg420	85
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q090.png	gen-screen__00332_s73bebb88	jpeg420	90
/mnt/v/input/zensim/sources/gen-screen__00332_s73bebb88_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00332_s73bebb88_q095.png	gen-screen__00332_s73bebb88	jpeg420	95
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q005.png	gen-screen__00392_s5d172827	jpeg420	5
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q010.png	gen-screen__00392_s5d172827	jpeg420	10
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q015.png	gen-screen__00392_s5d172827	jpeg420	15
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q020.png	gen-screen__00392_s5d172827	jpeg420	20
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q025.png	gen-screen__00392_s5d172827	jpeg420	25
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q030.png	gen-screen__00392_s5d172827	jpeg420	30
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q035.png	gen-screen__00392_s5d172827	jpeg420	35
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q040.png	gen-screen__00392_s5d172827	jpeg420	40
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q045.png	gen-screen__00392_s5d172827	jpeg420	45
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q050.png	gen-screen__00392_s5d172827	jpeg420	50
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q055.png	gen-screen__00392_s5d172827	jpeg420	55
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q060.png	gen-screen__00392_s5d172827	jpeg420	60
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q065.png	gen-screen__00392_s5d172827	jpeg420	65
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q070.png	gen-screen__00392_s5d172827	jpeg420	70
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q075.png	gen-screen__00392_s5d172827	jpeg420	75
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q080.png	gen-screen__00392_s5d172827	jpeg420	80
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q085.png	gen-screen__00392_s5d172827	jpeg420	85
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q090.png	gen-screen__00392_s5d172827	jpeg420	90
/mnt/v/input/zensim/sources/gen-screen__00392_s5d172827_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00392_s5d172827_q095.png	gen-screen__00392_s5d172827	jpeg420	95
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q005.png	gen-screen__00452_s61aa6ded	jpeg420	5
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q010.png	gen-screen__00452_s61aa6ded	jpeg420	10
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q015.png	gen-screen__00452_s61aa6ded	jpeg420	15
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q020.png	gen-screen__00452_s61aa6ded	jpeg420	20
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q025.png	gen-screen__00452_s61aa6ded	jpeg420	25
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q030.png	gen-screen__00452_s61aa6ded	jpeg420	30
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q035.png	gen-screen__00452_s61aa6ded	jpeg420	35
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q040.png	gen-screen__00452_s61aa6ded	jpeg420	40
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q045.png	gen-screen__00452_s61aa6ded	jpeg420	45
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q050.png	gen-screen__00452_s61aa6ded	jpeg420	50
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q055.png	gen-screen__00452_s61aa6ded	jpeg420	55
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q060.png	gen-screen__00452_s61aa6ded	jpeg420	60
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q065.png	gen-screen__00452_s61aa6ded	jpeg420	65
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q070.png	gen-screen__00452_s61aa6ded	jpeg420	70
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q075.png	gen-screen__00452_s61aa6ded	jpeg420	75
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q080.png	gen-screen__00452_s61aa6ded	jpeg420	80
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q085.png	gen-screen__00452_s61aa6ded	jpeg420	85
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q090.png	gen-screen__00452_s61aa6ded	jpeg420	90
/mnt/v/input/zensim/sources/gen-screen__00452_s61aa6ded_512sq.png	/mnt/v/output/zensim/exp_tuner_2026-05-18/qsweep/gen-screen__00452_s61aa6ded_q095.png	gen-screen__00452_s61aa6ded	jpeg420	95
